dbn,school_name,primary_address_line_1,city,postcode,latitude,longitude,gradespan,subway,pct_stu_safe,graduation_rate,attendance_rate,college_career_rate
01M292,Orchard Collegiate Academy,220 Henry Street,Manhattan,10002,40.713684,-73.986336,9 to 12,"F to East Broadway; J, M, Z to Delancey St-Essex St",0.95999998,0.88999999,0.92000002,0.72000003
01M448,University Neighborhood High School,200 Monroe Street,Manhattan,10002,40.712399,-73.984497,9 to 12,"F to East Broadway; J, M, Z to Delancey St-Essex St",0.94999999,0.94,0.91000003,0.75999999
01M450,East Side Community School,420 East 12th Street,Manhattan,10009,40.729589,-73.982555,6 to 12,6 to Astor Place; L to 1st Ave,0.93000001,0.89999998,0.94,0.81999999
01M458,Forsyth Satellite Academy,198 Forsyth Street,Manhattan,10002,40.72252,-73.990728,9 to 12,,0.94999999,,0.54000002,
01M539,"New Explorations into Science, Technology and Math High School (NEST+m)",111 Columbia Street,Manhattan,10002,40.718895,-73.979308,K to 12,"F, J, M, Z to Delancey St-Essex St",0.89999998,1,0.94999999,0.92000002
01M696,Bard High School Early College,525 East Houston Street,Manhattan,10002,40.719029,-73.975891,9 to 12,N/A,0.94999999,0.99000001,0.94999999,0.98000002
02M047,47 The American Sign Language and English Secondary School,223 East 23rd Street,Manhattan,10010,40.738548,-73.982455,9 to 12,"6 to 23rd St; L to 3rd Ave; R, W to 23rd St",0.94,0.93000001,0.89999998,0.74000001
02M135,"Urban Assembly School for Emergency Management, The",411 Pearl Street,Manhattan,10038,40.711442,-74.000851,9 to 12,"2, 3, 4, 5, A, C, J, Z to Fulton St; N, Q to Canal St; R, W to City Hall",0.85000002,0.89999998,0.86000001,0.63999999
02M139,Stephen T. Mather Building Arts & Craftsmanship High School,439 West 49th Street,Manhattan,10019,40.76337,-73.9906,9 to 12,"1, C, E to 50th St; 2, 3, 7, A, S to Times Square-42nd St; B, D to 7th Ave; N, R, W to 49th St",0.88,0.88,0.85000002,0.55000001
02M260,"Clinton School, The",10 East 15th Street,Manhattan,10003,40.736518,-73.992725,6 to 12,"1, 2, 3, F, M to 14th St; 4, 5, 6, L, N, Q, R, W to Union Square; A, C, E, B, D to West 4th St",0.94999999,0.89999998,0.94999999,
02M280,Manhattan Early College School for Advertising,411 Pearl Street,Manhattan,10038,40.711442,-74.000851,9 to 14,"2, 3, 4, 5, A, C, J, Z to Fulton St; N, Q to Canal St; R, W to City Hall",0.88,0.95999998,0.88999999,0.85000002
02M282,Urban Assembly Maker Academy,411 Pearl Street,Manhattan,10038,40.711442,-74.000851,9 to 12,"2, 3, 4, 5, A, C, J, Z to Fulton St; N, Q to Canal St; R, W to City Hall",0.93000001,0.89999998,0.88999999,0.79000002
02M288,Food and Finance High School,525 West 50th Street,Manhattan,10019,40.76525,-73.993105,9 to 12,"C, E to 50th St",0.61000001,0.85000002,0.88,0.74000001
02M294,Essex Street Academy,350 Grand Street,Manhattan,10002,40.717349,-73.989596,9 to 12,"B, D to Grand St; F, J, M, Z to Delancey St-Essex St",0.93000001,0.89999998,0.88999999,0.77999997
02M296,High School of Hospitality Management,525 West 50th Street,Manhattan,10019,40.76525,-73.993105,9 to 12,"C, E to 50th St",0.83999997,0.75999999,0.83999997,0.63
02M298,Pace High School,100 Hester Street,Manhattan,10002,40.716553,-73.993092,9 to 12,"6, N, Q, R, W to Canal St; B, D to Grand St; F to East Broadway; J, Z to Bowery; M to Delancey St-Essex St",0.91000003,0.85000002,0.87,0.55000001
02M300,"Urban Assembly School of Design and Construction, The",525 West 50th Street,Manhattan,10019,40.76525,-73.993105,9 to 12,"C, E to 50th St",0.87,0.73000002,0.81,0.62
02M303,"Facing History School, The",525 West 50th Street,Manhattan,10019,40.76525,-73.993105,9 to 12,"C, E to 50th St",0.88,0.82999998,0.80000001,0.55000001
02M305,"Urban Assembly Academy of Government and Law, The",350 Grand Street,Manhattan,10002,40.717349,-73.989596,9 to 12,"B, D to Grand St; F, J, M, Z to Delancey St-Essex St",0.81999999,0.88999999,0.85000002,0.50999999
02M308,Lower Manhattan Arts Academy,350 Grand Street,Manhattan,10002,40.717349,-73.989596,9 to 12,"B, D to Grand St; F, J, M, Z to Delancey St-Essex St",0.83999997,0.79000002,0.87,0.61000001
02M313,"James Baldwin School, The",351 West 18 Street,Manhattan,10011,40.742867,-74.002136,9 to 12,"1 to 18th St; A, C, E, L to 14th St",0.94999999,,0.67000002,
02M316,"Urban Assembly School of Business for Young Women, The",26 Broadway,Manhattan,10004,40.70568,-74.013302,9 to 12,"1 to South Ferry; 2, 3 to Wall St; 4, 5 to Bowling Green; A, C to Fulton St; J, Z to Broad St; R, W to Rector St",0.89999998,0.76999998,0.81,0.60000002
02M374,Gramercy Arts High School,40 Irving Place,Manhattan,10003,40.735494,-73.987659,9 to 12,"4, 5, 6, L, N, Q, R, W to 14th St-Union Square",0.80000001,0.91000003,0.83999997,0.58999997
02M376,NYC iSchool,131 Avenue Of The Americas,Manhattan,10013,40.7244,-74.004625,9 to 12,"1, 6, N, Q, J, Z to Canal St; B, D, F, M to Broadway-Lafayette St; C, E to Spring St; R, W to Prince St",0.94999999,1,0.94999999,0.88999999
02M392,Manhattan Business Academy,351 West 18th Street,Manhattan,10011,40.742867,-74.002136,9 to 12,"1 to 18th St; A, C, E, L to 14th St",0.85000002,0.89999998,0.85000002,0.68000001
02M393,Business of Sports School,439 West 49th Street,Manhattan,10019,40.76337,-73.9906,9 to 12,"1, C, E to 50th St; 2, 3, 7, A, S to Times Square-42nd St; B, D to 7th Ave; N, R, W to 49th St",0.89999998,0.87,0.85000002,0.57999998
02M394,Emma Lazarus High School for English Language Scholars,100 Hester Street,Manhattan,10002,40.716553,-73.993092,9 to 12,"6, N, Q, R, W to Canal St; B, D to Grand St; F to East Broadway; J, Z to Bowery; M to Delancey St-Essex St",0.97000003,,0.92000002,
02M399,"High School for Language and Diplomacy, The",40 Irving Place,Manhattan,10003,40.735494,-73.987659,9 to 12,"4, 5, 6, L, N, Q, R, W to 14th St-Union Square",0.77999997,0.82999998,0.82999998,0.67000002
02M400,High School for Environmental Studies,444 West 56th Street,Manhattan,10019,40.767791,-73.987531,9 to 12,"1, A, C, B, D to 59th St-Columbus Circle; E to 50th St; N, Q, R, W to 57th St",0.88,0.79000002,0.86000001,0.75999999
02M407,Institute for Collaborative Education (ICE),345 East 15th Street,Manhattan,10003,40.732447,-73.983031,6 to 12,"4, 5, 6, N, Q, R, W to 14th St-Union Square; L to 1st Ave",0.87,0.95999998,0.92000002,0.87
02M408,Professional Performing Arts High School (PPAS),328 West 48th Street,Manhattan,10036,40.761448,-73.988019,6 to 12,"1, C, E to 50th St; 2, 3, 7, A, S to Times Square-42nd St; B, D to 7th Ave; N, R, W to 49th St",0.93000001,0.98000002,0.93000001,0.70999998
02M411,Baruch College Campus High School,55 East 25th Street,Manhattan,10010,40.74193,-73.986521,9 to 12,"4, 5, L, N, Q, R, W to 14th St-Union Square; 6 to 28th St",0.92000002,1,0.95999998,0.98000002
02M412,N.Y.C. Lab School for Collaborative Studies,333 West 17th Street,Manhattan,10011,40.742129,-74.002198,9 to 12,"1 to 18th St; A, C, E, L to 14th St",0.91000003,0.97000003,0.94,0.88999999
02M413,School of the Future High School,127 East 22nd Street,Manhattan,10010,40.738952,-73.985479,6 to 12,"4, 5, L, N, Q to 14th St-Union Square; 6 to 23rd St; R, W to 23 St",0.86000001,0.94999999,0.94999999,0.89999998
02M414,N.Y.C. Museum School,333 West 17th Street,Manhattan,10011,40.742129,-74.002198,9 to 12,"1 to 18th St; A, C, E, L to 14th St",0.88,0.98000002,0.93000001,0.88
02M416,Eleanor Roosevelt High School,411 East 76th Street,Manhattan,10021,40.770187,-73.953608,9 to 12,6 to 77th St; Q to 72nd St,0.99000001,1,0.97000003,0.83999997
02M418,Millennium High School,75 Broad Street,Manhattan,10004,40.704541,-74.011552,9 to 12,"1 to South Ferry; 2, 3 to Wall St; 4, 5 to Bowling Green; A, C to Fulton St; J, Z to Broad St; R, W to Rector St",0.93000001,1,0.97000003,0.88
02M419,Landmark High School,351 West 18th Street,Manhattan,10011,40.742867,-74.002136,9 to 12,"1 to 18th St; A, C, E, L to 14th St",0.88,0.76999998,0.80000001,0.56999999
02M420,High School for Health Professions and Human Services,345 East 15th Street,Manhattan,10003,40.732447,-73.983031,9 to 12,"4, 5, 6, N, Q, R, W to 14th St-Union Square; L to 1st Ave",0.92000002,0.94999999,0.92000002,0.77999997
02M422,Quest to Learn,351 West 18th Street,Manhattan,10011,40.742867,-74.002136,6 to 12,"1 to 18th St; A, C, E, L to 14th St",0.79000002,0.81,0.86000001,0.58999997
02M425,Leadership and Public Service High School,90 Trinity Place,Manhattan,10006,40.70873,-74.012332,9 to 12,"1 to Rector St; 2, 3, A, C, J, Z to Fulton St; 4, 5 to Wall St; 6 to Brooklyn Bridge-City Hall; E to World Trade Center; R, W to Cortlandt St",0.94,0.88999999,0.82999998,0.55000001
02M427,Manhattan Academy for Arts & Language,111 East 33rd Street,Manhattan,10016,40.746176,-73.981241,9 to 12,"4, 5, 7, S to Grand Central-42nd St; 6 to 33rd St; B, D, F, M, N, Q, R, W to 34th St",0.81999999,0.64999998,0.87,0.61000001
02M432,Murray Hill Academy,111 East 33rd Street,Manhattan,10016,40.746176,-73.981241,9 to 12,"4, 5, 7, S to Grand Central-42nd St; 6 to 33rd St; B, D, F, M, N, Q, R, W to 34th St",0.93000001,0.69,0.80000001,0.47999999
02M437,Hudson High School of Learning Technologies,351 West 18th Street,Manhattan,10011,40.742867,-74.002136,9 to 12,"1 to 18th St; A, C, E, L to 14th St",0.81999999,0.81,0.81999999,0.51999998
02M438,International High School at Union Square,40 Irving Place,Manhattan,10003,40.735494,-73.987659,9 to 12,"4, 5, 6, L, N, Q, R, W to 14th St-Union Square",0.88999999,0.69,0.88999999,0.55000001
02M439,Manhattan Village Academy,43 West 22nd Street,Manhattan,10010,40.741497,-73.991512,9 to 12,"1 to 23rd St; 2, 3, L to 14th St; 4, 5, N, Q to 14th St-Union Square; 6 to 23rd St; F, M to 23rd St; R, W to 23rd St",0.92000002,0.99000001,0.98000002,0.92000002
02M449,Vanguard High School,317 East 67th Street,Manhattan,10065,40.765359,-73.960059,9 to 12,"4, 5, N, R, W to 59th St-Lexington Ave; 6 to 68th St-Hunter College; Q to 72nd St; F to Lexington Ave",0.91000003,0.77999997,0.87,0.68000001
02M459,Manhattan International High School,317 East 67th Street,Manhattan,10065,40.765359,-73.960059,9 to 12,"4, 5, N, R, W to 59th St-Lexington Ave; 6 to 68th St-Hunter College; Q to 72nd St; F to Lexington Ave",0.91000003,0.62,0.88,0.55000001
02M475,Stuyvesant High School,345 Chambers Street,Manhattan,10282,40.7177,-74.01399,9 to 12,"1, 2, 3, A, C to Chambers St; E to World Trade Center; R, W to City Hall",0.94999999,0.99000001,0.97000003,0.97000003
02M489,High School of Economics and Finance,100 Trinity Place,Manhattan,10006,40.709196,-74.012022,9 to 12,"1 to Rector St; 2, 3, A, C, J, Z to Fulton St; 4, 5 to Wall St; 6 to Brooklyn Bridge-City Hall; E to World Trade Center; R, W to Cortlandt St",0.85000002,0.89999998,0.89999998,0.81
02M500,Unity Center for Urban Technologies,111 East 33rd Street,Manhattan,10016,40.746176,-73.981241,9 to 12,"4, 5, 7, S to Grand Central-42nd St; 6 to 33rd St; B, D, F, M, N, Q, R, W to 34th St",1,0.89999998,0.80000001,0.57999998
02M507,Urban Assembly Gateway School for Technology,439 West 49th Street,Manhattan,10019,40.76337,-73.9906,9 to 12,"1, C, E to 50th St; 2, 3, 7, A, S to Times Square-42nd St; B, D to 7th Ave; N, R, W to 49th St",0.89999998,0.95999998,0.92000002,0.80000001
02M519,Talent Unlimited High School,317 East 67th Street,Manhattan,10065,40.765359,-73.960059,9 to 12,"4, 5, N, R, W to 59th St-Lexington Ave; 6 to 68th St-Hunter College; Q to 72nd St; F to Lexington Ave",0.92000002,0.95999998,0.91000003,0.80000001
02M520,Murry Bergtraum High School for Business Careers,411 Pearl Street,Manhattan,10038,40.711442,-74.000851,9 to 12,"1, E to Park Place; 2, 3, A, C to Fulton St; 4, 5, 6, J, Z to Chambers St; N, Q to Canal St; R, W to City Hall",0.89999998,0.73000002,0.77999997,0.50999999
02M529,Jacqueline Kennedy Onassis High School,120 West 46th Street,Manhattan,10036,40.757729,-73.983078,9 to 12,"1, 2, 3, 7, A, C, E, Q, S to Times Square-42nd St; 4, 5, 6 to Grand Central; B, D, F, M to 47-50th Sts Rockefeller Center; N, R, W to 49th St",0.77999997,0.63999999,0.79000002,0.49000001
02M531,Repertory Company High School for Theatre Arts,123 West 43rd Street,Manhattan,10036,40.755843,-73.984382,9 to 12,"1, 2, 3, 7, A, C, E, S, N, Q, R, W to Times Square-42nd St; 4, 5, 6 to Grand Central; B, D, F, M to Bryant Park-42nd St",,1,0.91000003,0.86000001
02M533,Union Square Academy for Health Sciences,40 Irving Place,Manhattan,10003,40.735494,-73.987659,9 to 12,"4, 5, 6, L, N, Q, R, W to 14th St-Union Square",0.83999997,0.83999997,0.88,0.77999997
02M534,Harvest Collegiate High School,34 West 14th Street,Manhattan,10011,40.736518,-73.994858,9 to 12,"1, 2, 3, L, F, M to 14th St; 4, 5, 6, N, Q, R, W to 14th St-Union Square; A, C, E, B, D to West 4th St",0.87,0.86000001,0.86000001,0.74000001
02M542,Manhattan Bridges High School,525 West 50th Street,Manhattan,10019,40.76525,-73.993105,9 to 12,"C, E to 50th St",0.89999998,0.94999999,0.91000003,0.81999999
02M543,New Design High School,350 Grand Street,Manhattan,10002,40.717349,-73.989596,9 to 12,"B, D to Grand St; F, J, M, Z to Delancey St-Essex St",0.88999999,0.76999998,0.82999998,0.72000003
02M544,Independence High School,850 10th Avenue,Manhattan,10019,40.768343,-73.989108,9 to 12,"1, A, C, B, D to 59th St-Columbus Circle; E to 50th St; N, Q, R, W to 57th St",0.91000003,,0.52999997,
02M545,High School for Dual Language and Asian Studies,350 Grand Street,Manhattan,10002,40.717349,-73.989596,9 to 12,"B, D to Grand St; F, J, M, Z to Delancey St-Essex St",0.94999999,1,0.99000001,0.92000002
02M546,Academy for Software Engineering (AFSE),40 Irving Place,Manhattan,10003,40.735494,-73.987659,9 to 12,"4, 5, 6, L, N, Q, R, W to 14th St-Union Square",0.82999998,0.93000001,0.88999999,0.76999998
02M550,Liberty High School Academy for Newcomers,250 West 18th St,Manhattan,10011,40.741657,-73.999307,9 to 12,A/C/E to 14th Street; 1 Train to 18th Street; F Local to 18th Street and L Train,0.88999999,,0.85000002,
02M551,Urban Assembly New York Harbor School,550 Short Avenue,New York,10004,40.691214,-74.02024,9 to 12,"R, W, 1, 4, 5",0.88999999,0.83999997,0.88999999,0.61000001
02M560,City-As-School,16 Clarkson Street,Manhattan,10014,40.729412,-74.006148,,"1 to Houston St; A, B, D, F, M to West 4th St; C, E to Spring St",1,,0.43000001,
02M580,Richard R. Green High School of Teaching,7 Beaver Street,Manhattan,10004,40.705024,-74.012977,9 to 12,"1 to South Ferry; 2, 3 to Wall St; 4, 5 to Bowling Green; A, C to Fulton St; J, Z to Broad St; R, W to Rector St",0.88,0.83999997,0.91000003,0.64999998
02M586,Harvey Milk High School,2 Astor Place,Manhattan,10003,40.730038,-73.992632,9 to 12,6 to Astor Place; R to 8th Street,0.95999998,,0.69999999,
02M600,"High School of Fashion Industries, The",225 West 24th Street,Manhattan,10011,40.745156,-73.996074,9 to 12,"1 to 28th St; 2, 3 to 34th St; A, L to 14th St; C, E to 23rd St",0.88,0.88999999,0.89999998,0.79000002
02M605,Humanities Preparatory Academy,351 West 18th Street,Manhattan,10011,40.742867,-74.002136,9 to 12,"1 to 18th St; A, C, E, L to 14th St",0.91000003,0.94,0.83999997,0.82999998
02M615,Chelsea Career and Technical Education High School,131 Avenue Of The Americas,Manhattan,10013,40.7244,-74.004625,9 to 12,"1 to Canal St; 6, N, Q, J, Z to Canal St; B, D, F, M to Broadway-Lafayette St; C, E to Spring St; R, W to Prince St",0.75,0.83999997,0.85000002,0.66000003
02M630,Art and Design High School,231-249 East 56th Street,Manhattan,10019,40.75924,-73.967203,9 to 12,"4, 5, N, R, W to 59th St-Lexington Ave; 6 to 51st St; E, M to Lexington Ave-53rd St",0.85000002,0.89999998,0.88999999,0.75
02M655,Life Sciences Secondary School,320 East 96th Street,Manhattan,10128,40.783625,-73.945637,9 to 12,"6, Q to 96th St",0.88999999,0.79000002,0.77999997,0.56999999
03M291,West End Secondary School,227-243 West 61st Street,Manhattan,10023,40.772007,-73.987479,6 to 12,"1 to 66th St-Lincoln Center; A, C, B, D to 59th St-Columbus Circle",0.94,,0.95999998,
03M299,"Maxine Greene High School for Imaginative Inquiry, The",122 Amsterdam Avenue,Manhattan,10023,40.774351,-73.984753,9 to 12,"1 to 66th St-Lincoln Center; 2, 3 to 72nd St; A, C, B, D to 59th St-Columbus Circle",0.72000003,0.76999998,0.81,0.44
03M307,"Urban Assembly School for Media Studies, The",122 Amsterdam Avenue,Manhattan,10023,40.774351,-73.984753,9 to 12,"1 to 66th St-Lincoln Center; 2, 3 to 72nd St; A, C, B, D to 59th St-Columbus Circle",0.93000001,0.81999999,0.85000002,0.51999998
03M402,"Urban Assembly School for Green Careers, The",145 West 84th Street,Manhattan,10024,40.785803,-73.974614,9 to 12,"1 to 86th St; B, C to 81st St-Museum of Natural History",0.85000002,0.76999998,0.81999999,0.63
03M403,"Global Learning Collaborative, The",145 West 84th Street,Manhattan,10024,40.785803,-73.974614,9 to 12,"1 to 86th St; B, C to 81st St-Museum of Natural History",0.82999998,0.79000002,0.86000001,0.56999999
03M415,Wadleigh Secondary School for the Performing & Visual Arts,215 West 114th Street,Manhattan,10026,40.802207,-73.954142,6 to 12,"2, 3 to 110th St-Central Park North; B, C to 116th St",0.87,0.88999999,0.87,0.49000001
03M417,Frank McCourt High School,145 West 84th Street,Manhattan,10024,40.785803,-73.974614,9 to 12,"1 to 86th St; B, C to 81st St-Museum of Natural History",0.82999998,0.97000003,0.91000003,0.88999999
03M479,Beacon High School,522 West 44th Street,New York,10036,40.761452,-73.995802,9 to 12,"1, 2, 3, 7, A, C, E, N, Q, R, W, S to Times Square-42nd St",0.95999998,0.98000002,0.97000003,0.82999998
03M485,Fiorello H. LaGuardia High School of Music & Art and Performing Arts,100 Amsterdam Avenue,Manhattan,10023,40.773629,-73.985273,9 to 12,"1 to 66th St-Lincoln Center; 2, 3 to 72nd St; A, C, B, D to 59th St-Columbus Circle",0.93000001,0.99000001,0.94999999,0.94
03M492,"High School for Law, Advocacy and Community Justice",122 Amsterdam Avenue,Manhattan,10023,40.774351,-73.984753,9 to 12,"1 to 66th St-Lincoln Center; 2, 3 to 72nd St; A, C, B, D to 59th St-Columbus Circle",0.80000001,0.75999999,0.86000001,0.64999998
03M494,High School of Arts and Technology,122 Amsterdam Avenue,Manhattan,10023,40.774351,-73.984753,9 to 12,"1 to 66th St-Lincoln Center; 2, 3 to 72nd St; A, C, B, D to 59th St-Columbus Circle",0.70999998,0.68000001,0.81,0.38
03M541,Manhattan / Hunter Science High School,122 Amsterdam Avenue,Manhattan,10023,40.774351,-73.984753,9 to 12,"1 to 66th St-Lincoln Center; 2, 3 to 72nd St; A, C, B, D to 59th St-Columbus Circle",0.91000003,0.99000001,0.97000003,0.94999999
03M859,Special Music School,122 Amsterdam Avenue,Manhattan,10023,40.774351,-73.984753,K to 12,"1 to 66th St-Lincoln Center; 2, 3 to 72nd St; A, C, B, D to 59th St-Columbus Circle",0.93000001,0.94999999,0.93000001,0.87
03M860,Frederick Douglass Academy II Secondary School,215 West 114th Street,Manhattan,10026,40.802207,-73.954142,6 to 12,"2, 3 to 110th St-Central Park North; B, C to 116th St",0.81,0.77999997,0.81999999,0.74000001
04M372,Esperanza Preparatory Academy,240 East 109th Street,Manhattan,10029,40.79307,-73.942303,6 to 12,6 to 110th St,0.86000001,0.75999999,0.88,0.46000001
04M435,Manhattan Center for Science and Mathematics,260 Pleasant Avenue,Manhattan,10029,40.793856,-73.934028,9 to 12,N/A,0.97000003,0.97000003,0.94,0.88999999
04M495,Park East High School,230 East 105th Street,Manhattan,10029,40.790543,-73.944356,9 to 12,6 to 103rd St; Q to 96th St,0.92000002,0.95999998,0.94,0.82999998
04M555,Central Park East High School,1573 Madison Avenue,Manhattan,10029,40.793763,-73.949381,9 to 12,"2, 3 to 110th St-Central Park North; 6 to 103rd St",0.97000003,1,0.97000003,0.92000002
04M610,Young Women's Leadership School (TYWLS),105 East 106th Street,New York,10029,40.792741,-73.947428,6 to 12,"2, 3 to 110th St-Central Park North; 6 to 103rd St",0.89999998,0.99000001,0.94,0.99000001
04M680,"Heritage School, The",1680 Lexington Avenue,Manhattan,10029,40.791881,-73.946558,9 to 12,6 to 103rd St,0.86000001,0.89999998,0.88999999,0.57999998
05M148,Eagle Academy for Young Men of Harlem,6 Edgecombe Avenue,Manhattan,10030,40.817372,-73.947712,6 to 12,"1 to 137th St-City College; B, C to 135th St",0.77999997,,0.82999998,
05M157,"Urban Assembly School for Global Commerce, The",2005 Madison Avenue,Manhattan,10035,40.807383,-73.939433,9 to 12,"4, 5, 6 to 125th St",0.76999998,0.74000001,0.76999998,0.44
05M304,Mott Hall High School,6 Edgecombe Avenue,Manhattan,10030,40.817372,-73.947712,9 to 12,"1 to 137th St-City College; B, C to 135th St",0.69,0.63999999,0.85000002,0.49000001
