dbn,school_name,primary_address_line_1,city,postcode,latitude,longitude,gradespan,subway,pct_stu_safe,graduation_rate,attendance_rate,college_career_rate
05M362,Columbia Secondary School,425 West 123rd Street,Manhattan,10027,40.810431,-73.955809,6 to 12,"1 to 116th St-Columbia University; A, C, B, D to 125th St",0.91000003,0.95999998,0.92000002,0.95999998
05M369,Urban Assembly School for the Performing Arts,509 West 129th Street,Manhattan,10027,40.815256,-73.955325,9 to 12,"1 to 125th St; B, C to 135th St",0.91000003,0.73000002,0.82999998,0.50999999
05M499,Frederick Douglass Academy,2581 7th Avenue,Manhattan,10039,40.824319,-73.93712,6 to 12,"3 to Harlem-148th St; B, D to 155th St",0.74000001,0.81999999,0.88999999,0.66000003
05M670,Thurgood Marshall Academy for Learning and Social Change,200-214 West 135th Street,Manhattan,10030,40.815449,-73.944061,6 to 12,"2, 3 to 135th St",0.85000002,0.83999997,0.91000003,0.67000002
05M692,"High School for Math, Science and Engineering at City College (HSMSE)",240 Convent Avenue,Manhattan,10031,40.82074,-73.949097,9 to 12,"1 to 137th St-City College; B, C to 135th St",0.97000003,0.99000001,0.94999999,0.87
06M211,Inwood Early College for Health and Information Technologies,650 Academy Street,Manhattan,10034,40.866053,-73.924835,9 to 14,"1, A to Dyckman St",0.89999998,0.70999998,0.81999999,0.72000003
06M293,City College Academy of the Arts,4600 Broadway,Manhattan,10040,40.86079,-73.930672,6 to 12,1 to Dyckman St; A to 190th St,0.88,0.94999999,0.94,0.87
06M346,Community Health Academy of the Heights,504 West 158th Street,Manhattan,10032,40.833687,-73.942072,6 to 12,1 to 157th St; C to 155th St,0.91000003,0.83999997,0.81999999,0.63999999
06M348,Washington Heights Expeditionary Learning School (WHEELS),511 West 182nd Street,Manhattan,10033,40.848908,-73.930948,PK to 12,1 to 181st St; A to 175th St,0.89999998,0.89999998,0.88999999,0.63999999
06M423,High School for Excellence and Innovation,650 Academy Street,Manhattan,10034,40.866053,-73.924835,9 to 12,"1, A to Dyckman St",0.98000002,,0.75999999,
06M462,"College Academy, The",549 Audubon Avenue,Manhattan,10040,40.855855,-73.92712,9 to 12,1 to 191st St; A to 190th St,0.80000001,0.73000002,0.81999999,0.44999999
06M463,High School for Media and Communications,549 Audubon Avenue,Manhattan,10040,40.855855,-73.92712,9 to 12,1 to 191st St; A to 190th St,0.81,0.69,0.89999998,0.41
06M467,High School for Law and Public Service,549 Audubon Avenue,Manhattan,10040,40.855855,-73.92712,9 to 12,1 to 191st St; A to 190th St,0.82999998,0.55000001,0.80000001,0.46000001
06M468,High School for Health Careers and Sciences,549 Audubon Avenue,Manhattan,10040,40.855855,-73.92712,9 to 12,1 to 191st St; A to 190th St,0.79000002,0.77999997,0.88999999,0.56999999
06M540,A. Philip Randolph Campus High School,443 West 135th Street,Manhattan,10031,40.818188,-73.950356,9 to 12,"1 to 137th St-City College; B, C to 135th St",0.81999999,0.83999997,0.86000001,0.58999997
06M552,Gregorio Luperon High School for Science and Mathematics,501 West 165th Street,Manhattan,10032,40.838167,-73.938642,9 to 12,"1, A to 168th St; C to 163rd St-Amsterdam Ave",0.97000003,0.87,0.92000002,0.68000001
07X221,South Bronx Preparatory: A College Board School,360 East 145th Street,Bronx,10454,40.813983,-73.920782,6 to 12,"2, 5 to 3rd Ave-149th St; 4 to 138th St; 6 to 3rd Ave-138th St",0.97000003,0.94,0.92000002,0.69999999
07X223,"Laboratory School of Finance and Technology, The",360 East 145th Street,Bronx,10454,40.813983,-73.920782,6 to 12,"2, 5 to 3rd Ave-149th St; 4 to 138th St; 6 to 3rd Ave-138th St",0.88,0.88,0.89999998,0.76999998
07X259,"H.E.R.O. High (Health, Education, and Research Occupations High School)",455 Southern Boulevard,Bronx,10455,40.810803,-73.907015,9 to 14,"2, 5 to Jackson Ave; 6 to East 143rd St-St Mary's St",0.80000001,0.75,0.85000002,0.66000003
07X334,International Community High School,345 Brook Avenue,Bronx,10454,40.81004,-73.917792,9 to 12,"2, 5 to 3rd Ave-149th St; 6 to Brook Ave",0.88,0.85000002,0.88999999,0.50999999
07X427,Community School for Social Justice,350 Gerard Avenue,Bronx,10451,40.815938,-73.930386,9 to 12,"2 to 149th St-Grand Concourse; 3 to 145th St; 4, 5 to 138th St-Grand Concourse; 6 to 3rd Ave-138th St",0.97000003,0.72000003,0.81,0.49000001
07X473,Mott Haven Village Preparatory High School,701 St. Anns Avenue,Bronx,10455,40.81825,-73.91103,9 to 12,"2, 5 to Jackson Ave",0.87,0.50999999,0.76999998,0.30000001
07X495,University Heights Secondary School,701 St. Anns Avenue,Bronx,10455,40.81825,-73.91103,9 to 12,"2, 5 to Jackson Ave",0.94999999,0.99000001,0.94,0.94
07X500,Hostos-Lincoln Academy of Science,600 Saint Ann's Avenue,Bronx,10455,40.815498,-73.91224,6 to 12,"2, 5 to Jackson Ave; 6 to East 149th St",0.85000002,0.88,0.92000002,0.73000002
07X522,Bronx Design and Construction Academy,333 East 151st Street,Bronx,10451,40.818232,-73.919867,9 to 12,"2, 5 to 3rd Ave-149th St; 4 to 149th St-Grand Concourse",0.73000002,0.67000002,0.81,0.40000001
07X527,Bronx Leadership Academy II High School,730 Concourse Village West,Bronx,10451,40.82231,-73.923829,9 to 12,"2, 4, 5 to 149th St-Grand Concourse; B, D to Yankee Stadium-161st St",0.93000001,0.77999997,0.85000002,0.62
07X548,Careers in Sports High School,730 Concourse Village West,Bronx,10451,40.82231,-73.923829,9 to 12,"2, 4, 5 to 149th St-Grand Concourse; B, D to Yankee Stadium-161st St",0.88999999,0.61000001,0.81999999,0.41
07X551,"Urban Assembly Bronx Academy of Letters, The",339 Morris Avenue,Bronx,10451,40.813641,-73.925313,6 to 12,"2 to 149th St-Grand Concourse; 4, 5 to 138th St-Grand Concourse; 6 to 3rd Ave-138th St",0.81,0.88,0.81,0.66000003
07X600,Alfred E. Smith Career and Technical Education High School,333 East 151st Street,Bronx,10451,40.818232,-73.919867,9 to 12,"2, 5 to 3rd Ave-149th St; 4 to 149th St-Grand Concourse",0.75,0.88,0.86000001,0.38999999
07X625,Walkabout Bronx High School,730 Concourse Village West,Bronx,10451,40.82231,-73.923829,9 to 12,"2, 4, 5 to 149th St-Grand Concourse; B, D to Yankee Stadium-161st St",,,,
07X670,Health Opportunities High School,350 Gerard Avenue,Bronx,10451,40.815938,-73.930386,9 to 12,"2 to 149th St-Grand Concourse; 3 to 145th St; 4, 5 to 138th St-Grand Concourse; 6 to 3rd Ave-138th St",0.79000002,0.60000002,0.81999999,0.47
08X269,Bronx Studio School for Writers and Artists,928 Simpson Street,Bronx,10459,40.820579,-73.893128,6 to 12,"2, 5 to Simpson Street; 6 to Hunts Point Ave",0.81999999,0.73000002,0.85000002,0.68000001
08X282,Women's Academy of Excellence,456 White Plains Road,Bronx,10473,40.814833,-73.85658,9 to 12,6 to Parkchester,0.69,0.66000003,0.79000002,0.55000001
08X293,Renaissance High School for Musical Theater and the Arts,3000 East Tremont Avenue,Bronx,10461,40.840702,-73.838545,9 to 12,6 to Westchester Square-East Tremont Ave,0.88999999,0.83999997,0.82999998,0.47
08X312,Millennium Art Academy,1980 Lafayette Avenue,Bronx,10473,40.82229,-73.856167,9 to 12,N/A,0.85000002,0.75,0.83999997,0.49000001
08X320,Pelham Lab High School,3000 East Tremont Avenue,Bronx,10461,40.840702,-73.838545,9 to 12,6 to Westchester Square-East Tremont Ave,0.72000003,0.69,0.82999998,0.5
08X348,Schuylerville Preparatory High School,3000 East Tremont Avenue,Bronx,10461,40.840702,-73.838545,9 to 12,6 to Westchester Square-East Tremont Ave,0.74000001,0.68000001,0.82999998,0.55000001
08X349,Bronx River High School,3000 East Tremont Avenue,Bronx,10461,40.840702,-73.838545,9 to 12,6 to Westchester Square-East Tremont Ave,0.75999999,0.80000001,0.81999999,0.57999998
08X367,"Archimedes Academy for Math, Science and Technology Applications",456 White Plains Road,Bronx,10473,40.814833,-73.85658,6 to 12,N/A,0.72000003,0.64999998,0.85000002,0.38
08X376,Antonia Pantoja Preparatory Academy: A College Board School,1980 Lafayette Avenue,Bronx,10473,40.82229,-73.856167,6 to 12,N/A,0.69,0.67000002,0.82999998,0.31
08X405,Herbert H. Lehman High School,3000 East Tremont Avenue,Bronx,10461,40.840702,-73.838545,9 to 12,6 to Westchester Square-East Tremont Ave,0.79000002,0.68000001,0.85000002,0.38
08X432,Bronx Bridges High School,1980 Lafayette Avenue,Bronx,10473,40.82229,-73.856167,9 to 12,N/A,0.88,0.75999999,0.85000002,0.38999999
08X452,Gotham Collaborative High School,1980 Lafayette Avenue,Bronx,10473,40.82229,-73.856167,9 to 12,N/A,0.81999999,0.57999998,0.80000001,0.31999999
08X530,Longwood Preparatory Academy,965 Longwood Avenue,Bronx,10459,40.817512,-73.898212,9 to 12,"2, 5 to Prospect Ave; 6 to Longwood Ave",0.88,0.69999999,0.82999998,0.40000001
08X537,Bronx Arena High School,1440 Story Avenue,Bronx,10473,40.821193,-73.881124,9 to 12,6 to Elder Ave,0.98000002,,0.52999997,
08X558,Westchester Square Academy,3000 East Tremont Avenue,Bronx,10461,40.840702,-73.838545,9 to 12,6 to Westchester Square-East Tremont Ave,0.76999998,0.75,0.81999999,0.61000001
08X559,School for Tourism and Hospitality,900 Tinton Avenue,Bronx,10456,40.821675,-73.903546,9 to 12,"2, 5 to Prospect Ave",0.67000002,0.38999999,0.69999999,0.33000001
08X561,Bronx Compass High School,1980 Lafayette Avenue,Bronx,10473,40.82229,-73.856167,9 to 12,N/A,0.79000002,0.80000001,0.83999997,0.41999999
09X227,Bronx Collegiate Academy,240 East 172nd Street,Bronx,10457,40.840422,-73.91091,9 to 12,"4 to Mt Eden Ave; B, D to 170th St",0.89999998,0.83999997,0.85000002,0.56999999
09X231,Eagle Academy for Young Men,4143 Third Avenue,Bronx,10457,40.844958,-73.89705,6 to 12,N/A,0.70999998,0.70999998,0.89999998,0.49000001
09X241,"Urban Assembly School for Applied Math and Science, The",1595 Bathgate Avenue,Bronx,10457,40.839244,-73.901316,6 to 12,N/A,0.86000001,0.70999998,0.85000002,0.80000001
09X250,Eximius College Preparatory Academy: A College Board School,1363 Fulton Avenue,Bronx,10456,40.833665,-73.902499,9 to 12,N/A,0.93000001,0.80000001,0.88999999,0.67000002
09X252,Mott Hall Bronx High School,1595 Bathgate Avenue,Bronx,10457,40.839244,-73.901316,9 to 12,N/A,0.89999998,0.81,0.83999997,0.76999998
09X260,Bronx Center for Science and Mathematics,1363 Fulton Avenue,Bronx,10456,40.833665,-73.902499,9 to 12,N/A,0.89999998,0.89999998,0.91000003,0.79000002
09X263,Validus Preparatory Academy,1595 Bathgate Avenue,Bronx,10457,40.839244,-73.901316,9 to 12,N/A,0.92000002,0.69,0.82999998,0.50999999
09X297,Morris Academy for Collaborative Studies,1110 Boston Road,Bronx,10456,40.827642,-73.904473,9 to 12,"2, 5 to Intervale Ave",0.94999999,0.81,0.85000002,0.49000001
09X324,Bronx Early College Academy for Teaching & Learning,250 East 164th Street,Bronx,10456,40.828696,-73.917668,6 to 12,"4 to Yankee Stadium-161st St; B, D to 167th St",0.85000002,1,0.89999998,0.66000003
09X327,Comprehensive Model School Project M.S. 327,1501 Jerome Avenue,Bronx,10452,40.842495,-73.916082,6 to 12,"4 to Mt Eden Ave; B, D to 174-175th Sts",0.91000003,0.88,0.86000001,0.72000003
09X329,Dreamyard Preparatory School,240 East 172nd Street,Bronx,10457,40.840422,-73.91091,9 to 12,"4 to Mt Eden Ave; B, D to 170th St",0.86000001,0.70999998,0.85000002,0.31
09X350,New Directions Secondary School,240 East 172nd Street,Bronx,10457,40.840422,-73.91091,6 to 12,"4 to Mt Eden Ave; B, D to 170th St",0.75999999,,0.72000003,
09X365,Academy for Language and Technology,1700 Macombs Road,Bronx,10453,40.849532,-73.916077,9 to 12,"4 to 176th St; B, D to 174-175th Sts",0.98000002,0.99000001,0.88999999,0.61000001
09X403,Bronx International High School,1110 Boston Road,Bronx,10456,40.827642,-73.904473,9 to 12,"2, 5 to Intervale Ave",0.91000003,0.75999999,0.80000001,0.40000001
09X404,School for Excellence,1110 Boston Road,Bronx,10456,40.827642,-73.904473,9 to 12,"2, 5 to Intervale Ave",0.92000002,0.62,0.74000001,0.49000001
09X412,Bronx High School of Business,240 East 172nd Street,Bronx,10457,40.840422,-73.91091,9 to 12,"4 to Mt Eden Ave; B, D to 170th St",0.82999998,0.67000002,0.82999998,0.5
09X413,Bronx High School for Medical Science,240 East 172nd Street,Bronx,10457,40.840422,-73.91091,6 to 12,"4 to Mt Eden Ave; B, D to 170th St",0.75999999,0.85000002,0.93000001,0.64999998
09X505,"Bronx School for Law, Government and Justice",244 East 163rd Street,Bronx,10451,40.827607,-73.918681,6 to 12,"4, B, D to Yankee Stadium-161st St",0.81,0.81999999,0.89999998,0.80000001
09X517,Frederick Douglass Academy III Secondary School,3630 Third Avenue,Bronx,10456,40.833511,-73.90449,9 to 12,N/A,0.88999999,0.72000003,0.76999998,0.38999999
09X525,Bronx Leadership Academy High School,1710 Webster Avenue,Bronx,10457,40.843588,-73.903236,9 to 12,"B, D to 174-175th Sts",0.69,0.62,0.79000002,0.44
09X543,High School for Violin and Dance,1110 Boston Road,Bronx,10456,40.827642,-73.904473,9 to 12,N/A,0.93000001,0.63,0.76999998,0.46000001
09X564,Claremont International High School,240 East 172nd Street,Bronx,10457,40.840422,-73.91091,9 to 12,"4 to Mt Eden Ave; B, D to 170th St",0.83999997,0.82999998,0.86000001,0.47
09X568,Young Women's Leadership School of the Bronx (TYWLS),1865 Morris Avenue,Bronx,10453,40.848547,-73.908416,6 to 12,"4 to 176th St; B, D to 174-175th Sts",0.82999998,0.94999999,0.88999999,
10X141,Riverdale / Kingsbridge Academy (Middle School / High School 141) (RKA),660 West 237th Street,Bronx,10463,40.888338,-73.913486,6 to 12,N/A,0.75999999,0.92000002,0.92000002,0.76999998
10X213,Bronx Engineering and Technology Academy,99 Terrace View Avenue,Bronx,10463,40.877105,-73.912256,9 to 12,1 to Marble Hill-225th St,0.72000003,0.72000003,0.79000002,0.54000002
10X225,Theatre Arts Production Company School,2225 Webster Avenue,Bronx,10457,40.854515,-73.896703,6 to 12,"4 to 183rd St; B, D to 182nd-183rd Sts",0.83999997,0.83999997,0.83999997,0.66000003
10X237,"Marie Curie School for Medicine, Nursing, and Health Professions, The",120 West 231st Street,Bronx,10463,40.875916,-73.90111,9 to 12,1 to 231st St,0.81999999,0.69999999,0.79000002,0.5
10X243,West Bronx Academy for the Future,500 East Fordham Road,Bronx,10458,40.860043,-73.888267,6 to 12,"B, D to Fordham Rd",0.77999997,0.80000001,0.86000001,0.69999999
10X264,Bronx Academy for Software Engineering (BASE),2474 Crotona Avenue,Bronx,10458,40.855698,-73.882715,9 to 14,N/A,0.85000002,0.69999999,0.85000002,0.57999998
10X268,Kingsbridge International High School,2780 Reservoir Avenue,Bronx,10468,40.870293,-73.898309,9 to 12,4 to Kingsbridge Rd,0.83999997,0.63,0.86000001,0.38999999
10X284,Bronx School of Law and Finance,99 Terrace View Avenue,Bronx,10463,40.877105,-73.912256,9 to 12,1 to Marble Hill-225th St,0.80000001,0.79000002,0.79000002,0.54000002
10X342,International School for Liberal Arts,2780 Reservoir Avenue,Bronx,10468,40.870293,-73.898309,6 to 12,4 to Kingsbridge Rd,0.88,0.64999998,0.91000003,0.5
10X351,Bronx Collaborative High School,100 West Mosholu Parkway South,Bronx,10468,40.882178,-73.88691,9 to 12,"4 to Mosholu Parkway; B, D to Bedford Park Blvd",0.83999997,0.69999999,0.75999999,0.55000001
10X353,World View High School,100 West Mosholu Parkway South,Bronx,10468,40.882178,-73.88691,9 to 12,"4 to Mosholu Parkway; B, D to Bedford Park Blvd",0.91000003,0.93000001,0.91000003,0.50999999
10X368,In-Tech Academy (M.S. / High School 368),2975 Tibbett Avenue,Bronx,10463,40.879368,-73.909896,6 to 12,1 to Marble Hill-225th St,0.88,0.91000003,0.92000002,0.73000002
10X374,Knowledge and Power Preparatory Academy International High School (KAPPA),500 East Fordham Road,Bronx,10458,40.860043,-73.888267,9 to 12,"B, D to Fordham Rd",0.94,0.88,0.85000002,0.81
10X433,High School for Teaching and the Professions,2780 Reservoir Avenue,Bronx,10468,40.870293,-73.898309,9 to 12,4 to Kingsbridge Rd,0.77999997,0.81999999,0.85000002,0.52999997
10X434,Belmont Preparatory High School,500 East Fordham Road,Bronx,10458,40.860043,-73.888267,9 to 12,"B, D to Fordham Rd",0.87,0.82999998,0.88999999,0.75
10X437,Fordham High School for the Arts,500 East Fordham Road,Bronx,10458,40.860043,-73.888267,9 to 12,"B, D to Fordham Rd",0.94,0.94999999,0.91000003,0.76999998
10X438,Fordham Leadership Academy,500 East Fordham Road,Bronx,10458,40.860043,-73.888267,9 to 12,"B, D to Fordham Rd",0.85000002,0.85000002,0.94,0.57999998
10X439,Bronx High School for Law and Community Service,500 East Fordham Road,Bronx,10458,40.860043,-73.888267,9 to 12,"B, D to Fordham Rd",0.92000002,0.94999999,0.87,0.69
10X440,DeWitt Clinton High School,100 West Mosholu Parkway South,Bronx,10468,40.882178,-73.88691,9 to 12,"4 to Mosholu Parkway; B, D to Bedford Park Blvd",0.75999999,0.77999997,0.81999999,0.55000001
10X442,"Celia Cruz Bronx High School of Music, The",2780 Reservoir Avenue,Bronx,10468,40.870293,-73.898309,9 to 12,4 to Kingsbridge Rd,0.91000003,0.97000003,0.92000002,0.82999998
10X445,"Bronx High School of Science, The",75 West 205 Street,Bronx,10468,40.87759,-73.89104,9 to 12,4 to Bedford Park Blvd-Lehman College,0.91000003,1,0.97000003,0.97000003
10X477,Marble Hill High School for International Studies,99 Terrace View Avenue,Bronx,10463,40.877105,-73.912256,9 to 12,1 to Marble Hill-225th St,0.92000002,0.95999998,0.93000001,0.80000001
10X524,Crotona International High School,2474 Crotona Avenue,Bronx,10458,40.855698,-73.882715,9 to 12,N/A,0.94999999,0.73000002,0.88,0.34
10X546,Bronx Theatre High School,99 Terrace View Avenue,Bronx,10463,40.877105,-73.912256,9 to 12,1 to Marble Hill-225th St,0.75999999,0.83999997,0.80000001,0.69999999
10X549,Discovery High School,2780 Reservoir Avenue,Bronx,10468,40.870293,-73.898309,9 to 12,4 to Kingsbridge Rd,0.75999999,0.82999998,0.88999999,0.62
10X565,High School for Energy and Technology,2474 Crotona Avenue,Bronx,10458,40.855698,-73.882715,9 to 12,N/A,0.83999997,0.74000001,0.82999998,0.47999999
10X696,High School of American Studies at Lehman College,2925 Goulden Avenue,Bronx,10468,40.873938,-73.895382,9 to 12,"4 to Bedford Park Blvd-Lehman College; B, D to Bedford Park Blvd",0.97000003,1,0.95999998,0.99000001
11X249,Bronx Health Sciences High School,750 Baychester Avenue,Bronx,10475,40.874091,-73.833904,9 to 12,5 to Baychester Ave,0.88,1,0.94,0.77999997
11X253,Bronx High School for Writing and Communication Arts,800 East Gun Hill Road,Bronx,10467,40.875953,-73.86197,9 to 12,"2, 5 to Gun Hill Rd",0.88,0.70999998,0.83999997,0.44
11X265,Bronx Lab School,800 East Gun Hill Road,Bronx,10467,40.875953,-73.86197,9 to 12,"2, 5 to Gun Hill Rd",0.81999999,0.75999999,0.81,0.41999999
11X270,Academy for Scholarship and Entrepreneurship: A College Board School,921 East 228th Street,Bronx,10466,40.887831,-73.852694,9 to 12,"2, 5 to 225th St",0.69999999,0.69999999,0.83999997,0.62
11X275,High School of Computers and Technology,800 East Gun Hill Road,Bronx,10467,40.875953,-73.86197,9 to 12,"2, 5 to Gun Hill Rd",0.70999998,0.82999998,0.87,0.58999997
11X288,Collegiate Institute for Math and Science (CIMS),925 Astor Avenue,Bronx,10469,40.859665,-73.861006,9 to 12,2 to Allerton Ave; 5 to Pelham Parkway,0.77999997,0.89999998,0.88999999,0.74000001
11X290,Bronx Academy of Health Careers,800 East Gun Hill Road,Bronx,10467,40.875953,-73.86197,9 to 12,"2, 5 to Gun Hill Rd",0.69999999,0.85000002,0.89999998,0.55000001
11X299,Astor Collegiate Academy,925 Astor Avenue,Bronx,10469,40.859665,-73.861006,9 to 12,2 to Allerton Ave; 5 to Pelham Parkway,0.79000002,0.72000003,0.83999997,0.58999997
11X418,Bronx High School for the Visual Arts,2040 Antin Place,Bronx,10462,40.851405,-73.865036,9 to 12,2 to Bronx Park East; 5 to Morris Park,0.76999998,0.75999999,0.83999997,0.47999999
11X455,Harry S Truman High School,750 Baychester Avenue,Bronx,10475,40.874091,-73.833904,9 to 12,5 to Baychester Ave,0.76999998,0.74000001,0.88999999,0.56
11X508,Bronxdale High School,925 Astor Avenue,Bronx,10469,40.859665,-73.861006,9 to 12,2 to Allerton Ave; 5 to Pelham Parkway,0.88999999,0.81,0.85000002,0.57999998
11X509,High School of Language and Innovation,925 Astor Avenue,Bronx,10469,40.859665,-73.861006,9 to 12,2 to Allerton Ave; 5 to Pelham Parkway,0.82999998,0.82999998,0.89999998,0.51999998
11X513,New World High School,921 East 228th Street,Bronx,10466,40.887831,-73.852694,9 to 12,"2, 5 to 225th St",0.86000001,0.83999997,0.89999998,0.80000001
11X514,"Bronxwood Preparatory Academy, The",921 East 228th Street,Bronx,10466,40.887831,-73.852694,9 to 12,"2, 5 to 225th St",0.79000002,0.63,0.91000003,0.46000001
11X542,Pelham Preparatory Academy,925 Astor Avenue,Bronx,10469,40.859665,-73.861006,9 to 12,2 to Allerton Ave; 5 to Pelham Parkway,0.82999998,0.86000001,0.88999999,0.77999997
11X544,High School for Contemporary Arts,800 East Gun Hill Road,Bronx,10467,40.875953,-73.86197,9 to 12,"2, 5 to Gun Hill Rd",0.79000002,0.81999999,0.86000001,0.40000001
11X545,Bronx Aerospace High School,800 East Gun Hill Road,Bronx,10467,40.875953,-73.86197,9 to 12,"2, 5 to Gun Hill Rd",0.69,0.66000003,0.75999999,0.44
