dbn,school_name,primary_address_line_1,city,postcode,latitude,longitude,gradespan,subway,pct_stu_safe,graduation_rate,attendance_rate,college_career_rate
21K410,Abraham Lincoln High School,2800 Ocean Parkway,Brooklyn,11235,40.581681,-73.967308,9 to 12,F to Neptune Ave-Van Siclen; Q to Ocean Parkway,0.86000001,0.83999997,0.87,0.58999997
21K468,Kingsborough Early College School,2630 Benson Avenue,Brooklyn,11214,40.594291,-73.98577,6 to 12,D to Bay 50th St; N to 86th St,0.79000002,0.97000003,0.93000001,0.76999998
21K525,Edward R. Murrow High School,1600 Avenue L,Brooklyn,11230,40.620525,-73.959285,9 to 12,Q to Ave M,0.77999997,0.83999997,0.91000003,0.69999999
21K540,John Dewey High School,50 Avenue X,Brooklyn,11223,40.589268,-73.981738,9 to 12,D to Bay 50th St; F to Ave X; N to 86th St,0.83999997,0.79000002,0.92000002,0.66000003
21K559,Life Academy High School for Film and Music,2630 Benson Avenue,Brooklyn,11214,40.594291,-73.98577,9 to 12,D to Bay 50th St; N to 86th St,0.76999998,0.91000003,0.83999997,0.54000002
21K572,Leaders High School,2630 Benson Avenue,Brooklyn,11214,40.594291,-73.98577,9 to 12,D to Bay 50th St; N to 86th St,0.88,0.88,0.81999999,0.80000001
21K620,William E. Grady Career and Technical Education High School,25 Brighton 4th Road,Brooklyn,11235,40.582585,-73.963477,9 to 12,"B, Q to Brighton Beach",0.80000001,0.74000001,0.81999999,0.43000001
21K690,Brooklyn Studio Secondary School,8310 21st Avenue,Brooklyn,11214,40.604879,-73.994404,6 to 12,D to 20th Ave,0.81,0.79000002,0.87,0.64999998
21K728,Liberation Diploma Plus,2865 West 19th Street,Brooklyn,11224,40.577208,-73.985953,9 to 12,"D, F, N, Q to Stillwell Ave",0.89999998,,0.47999999,
22K405,Midwood High School,2839 Bedford Avenue,Brooklyn,11210,40.633237,-73.952929,9 to 12,"2, 5 to Flatbush Ave-Brooklyn College",0.81,0.94,0.93000001,0.83999997
22K425,James Madison High School,3787 Bedford Avenue,Brooklyn,11229,40.609912,-73.948512,9 to 12,"B, Q to Kings Highway",0.81,0.81999999,0.94,0.77999997
22K535,Leon M. Goldstein High School for the Sciences,1830 Shore Boulevard,Brooklyn,11235,40.580894,-73.935952,9 to 12,N/A,0.92000002,0.97000003,0.94999999,0.85000002
22K555,Brooklyn College Academy,350 Coney Island Avenue,Brooklyn,11218,40.649404,-73.971736,9 to 12,"B, Q to Church Ave; F, G to Fort Hamilton Parkway",0.93000001,1,0.95999998,0.88
22K611,Origins High School,3000 Avenue X,Brooklyn,11235,40.594124,-73.937696,9 to 12,N/A,0.80000001,0.79000002,0.82999998,0.69999999
22K630,Professional Pathways High School,3000 Avenue X,Brooklyn,11235,40.594124,-73.937696,9 to 12,N/A,0.99000001,,0.58999997,
23K493,Brooklyn Collegiate: A College Board School,2021 Bergen Street,Brooklyn,11233,40.674103,-73.913273,9 to 12,"C to Rockaway Ave; A, J, L, Z to Broadway Junction",0.87,0.76999998,0.83999997,0.54000002
23K514,Frederick Douglass Academy VII High School,226 Bristol Street,Brooklyn,11212,40.665878,-73.911705,9 to 12,3 to Rockaway Ave,0.92000002,0.86000001,0.87,0.23
23K643,Brooklyn Democracy Academy,985 Rockaway Avenue,Brooklyn,11212,40.656068,-73.907245,9 to 12,3 to Rockaway Ave; L to New Lots Ave,0.94999999,,0.63999999,
23K644,Eagle Academy for Young Men II,1137 Herkimer Street,Brooklyn,11233,40.677805,-73.915843,6 to 12,"C to Rockaway Ave; J, Z to Chauncey S",0.81999999,0.88,0.88999999,0.58999997
23K647,Metropolitan Diploma Plus High School,985 Rockaway Avenue,Brooklyn,11212,40.656068,-73.907245,9 to 12,3 to Rockaway Ave; L to New Lots Ave,0.94999999,,0.57999998,
23K697,Teachers Preparatory High School,226 Bristol Street,Brooklyn,11212,40.665878,-73.911705,9 to 12,3 to Rockaway Ave,0.80000001,0.70999998,0.77999997,0.47
24Q236,International High School for Health Sciences,48-01 90th Street,Elmhurst,11373,40.741122,-73.874721,9 to 12,"M, R to Grand Ave-Newtown",0.89999998,0.70999998,0.87,0.47999999
24Q264,Academy of Finance and Enterprise,30-20 Thomson Avenue,Long Island City,11101,40.745095,-73.936635,9 to 12,"7 to 33rd St-Rawson St; E, M, R to Queens Plaza; G to Court Square; N, W to Queensboro Plaza",0.92000002,0.95999998,0.93000001,0.94999999
24Q267,High School of Applied Communication,30-20 Thomson Avenue,Long Island City,11101,40.745095,-73.936635,9 to 12,"7 to 33rd St-Rawson St; E, M, R to Queens Plaza; G to Court Square; N, W to Queensboro Plaza",0.75,0.94999999,0.89999998,0.62
24Q293,Civic Leadership Academy,45-10 94th Street,Elmhurst,11373,40.74373,-73.870642,9 to 12,7 to Junction Blvd,0.94999999,0.92000002,0.91000003,0.83999997
24Q296,Pan American International High School,45-10 94th Street,Elmhurst,11373,40.74373,-73.870642,9 to 12,7 to Junction Blvd,0.95999998,0.85000002,0.94,0.56
24Q299,Bard High School Early College Queens,30-20 Thomson Avenue,Long Island City,11101,40.745095,-73.936635,9 to 12,"7 to 33rd St-Rawson St; E, M, R to Queens Plaza; G to Court Square; N, W to Queensboro Plaza",0.97000003,0.99000001,0.95999998,0.97000003
24Q455,Newtown High School,48-01 90th Street,Elmhurst,11373,40.741122,-73.874721,9 to 12,"M, R to Grand Ave-Newtown",0.86000001,0.72000003,0.88999999,0.60000002
24Q485,Grover Cleveland High School,21-27 Himrod Street,Ridgewood,11385,40.711033,-73.908814,9 to 12,N/A,0.82999998,0.67000002,0.83999997,0.41999999
24Q520,Middle College High School at LaGuardia Community College,45-35 Van Dam Street,Long Island City,11101,40.744412,-73.93364,9 to 12,"7 to 33rd St-Rawson St; E, M, R to Queens Plaza",0.91000003,0.83999997,0.93000001,0.86000001
24Q530,International High School at LaGuardia Community College,45-35 Van Dam Street,Long Island City,11101,40.744412,-73.93364,9 to 12,"7 to 33rd St-Rawson St; E, M, R to Queens Plaza",0.99000001,0.81,0.92000002,0.79000002
24Q550,High School for Arts and Business,105-25 Horace Harding Expressway N,Corona,11368,40.737427,-73.853178,9 to 12,N/A,0.93000001,0.94999999,0.91000003,0.77999997
24Q560,"Robert F. Wagner, Jr. Secondary School for Arts and Technology",47-07 30th Place,Long Island City,11101,40.742839,-73.936782,6 to 12,"7 to 33rd St-Rawson St; E, M, R to Queens Plaza; G to Court Square",0.88,0.99000001,0.92000002,0.70999998
24Q585,Maspeth High School,54-40 74th Street,Elmhurst,11373,40.729939,-73.887482,9 to 12,N/A,0.91000003,0.98000002,0.93000001,0.88
24Q600,Queens Technical High School,37-02 47th Avenue,Long Island City,11101,40.742205,-73.928219,9 to 12,7 to 40th St-Lowery St,0.86000001,0.81,0.92000002,0.60000002
24Q610,Aviation Career & Technical Education High School,45-30 36th Street,Long Island City,11101,40.743509,-73.929076,9 to 12,7 to 33rd St-Rawson St,0.92000002,0.97000003,0.97000003,0.92000002
25Q240,Veritas Academy,35-01 Union Street,Flushing,11354,40.765166,-73.82789,9 to 12,7 to Flushing-Main St,0.77999997,0.86000001,0.88999999,0.68000001
25Q241,Queens High School for Language Studies,35-01 Union Street,Flushing,11354,40.765166,-73.82789,9 to 12,7 to Flushing-Main St,0.88999999,0.91000003,0.93000001,0.92000002
25Q252,"Queens School of Inquiry, The",158-40 76th Road,Fresh Meadows,11366,40.724458,-73.810216,6 to 12,N/A,0.86000001,0.97000003,0.94,0.91000003
25Q263,Flushing International High School,144-80 Barclay Avenue,Flushing,11355,40.759844,-73.820548,9 to 12,N/A,0.94,0.64999998,0.88999999,0.56
25Q281,East-West School of International Studies,46-21 Colden Street,Flushing,11355,40.749545,-73.822073,6 to 12,N/A,0.86000001,0.95999998,0.93000001,0.82999998
25Q285,World Journalism Preparatory: A College Board School,34-65 192nd Street,Flushing,11358,40.765133,-73.790083,6 to 12,N/A,0.82999998,0.99000001,0.92000002,0.88999999
25Q425,John Bowne High School,63-25 Main Street,Flushing,11367,40.738139,-73.824944,9 to 12,N/A,0.74000001,0.76999998,0.85000002,0.58999997
25Q460,Flushing High School,35-01 Union Street,Flushing,11354,40.765166,-73.82789,9 to 12,7 to Flushing-Main St,0.79000002,0.69999999,0.83999997,0.41
25Q525,Townsend Harris High School,149-11 Melbourne Avenue,Flushing,11367,40.73439,-73.821392,9 to 12,N/A,0.97000003,1,0.97000003,0.99000001
25Q540,Queens Academy High School,138-11 35 Avenue,Queens,11354,40.765162,-73.8288,9 to 12,7 to Flushing-Main Street,0.88999999,,0.51999998,
25Q670,Robert F. Kennedy Community High School,75-40 Parsons Boulevard,Fresh Meadows,11366,40.725603,-73.810697,9 to 12,N/A,0.83999997,0.92000002,0.89999998,0.67000002
25Q792,North Queens Community High School,141-25 77th Road,Queens,11367,40.720359,-73.819792,9 to 12,,0.91000003,,0.57999998,
26Q315,Business Technology Early College High School (BTECH),230-17 Hillside Avenue,Queens Village,11427,40.733066,-73.738756,9 to 14,N/A,0.88999999,0.94,0.87,0.81
26Q415,Benjamin N. Cardozo High School,57-00 223rd Street,Bayside,11364,40.752333,-73.75599,9 to 12,N/A,0.55000001,0.89999998,0.92000002,0.77999997
26Q430,Francis Lewis High School,58-20 Utopia Parkway,Fresh Meadows,11365,40.740724,-73.79283,9 to 12,N/A,0.87,0.89999998,0.92000002,0.77999997
26Q435,Martin Van Buren High School,230-17 Hillside Avenue,Queens Village,11427,40.733066,-73.738756,9 to 12,N/A,0.66000003,0.79000002,0.88,0.63
26Q495,Bayside High School,32-24 Corporal Kennedy Street,Bayside,11361,40.771755,-73.780296,9 to 12,N/A,0.79000002,0.98000002,0.93000001,0.81999999
26Q566,"Queens High School of Teaching, Liberal Arts and the Sciences",74-20 Commonwealth Blvd,Queens,11426,40.746088,-73.727535,9 to 12,N/A,0.76999998,0.93000001,0.89999998,0.81999999
27Q260,Frederick Douglass Academy VI High School,8-21 Bay 25th Street,Far Rockaway,11691,40.60201,-73.762795,9 to 12,A to Beach 25th St,0.72000003,0.47999999,0.77999997,0.23
27Q262,Channel View School for Research,100-00 Beach Channel Drive,Rockaway Park,11694,40.586066,-73.822624,6 to 12,"A, S to Beach 105th St",0.86000001,0.93000001,0.89999998,0.76999998
27Q302,"Queens High School for Information, Research, and Technology",8-21 Bay 25th Street,Far Rockaway,11691,40.60201,-73.762795,9 to 12,A to Beach 25th St,0.91000003,0.81999999,0.85000002,0.62
27Q308,Robert H. Goddard High School of Communication Arts and Technology,138-30 Lafayette Street,Ozone Park,11417,40.67124,-73.845141,9 to 12,N/A,0.89999998,0.92000002,0.93000001,0.83999997
27Q309,Academy of Medical Technology: A College Board School,8-21 Bay 25th Street,Far Rockaway,11691,40.60201,-73.762795,6 to 12,A to Beach 25th St,0.79000002,0.67000002,0.86000001,0.70999998
27Q314,Epic High School - South,121-10 Rockaway Boulevard,South Ozone Park,11420,40.675771,-73.816938,9 to 12,N/A,0.85000002,0.82999998,0.83999997,0.61000001
27Q323,Scholars' Academy,320 Beach 104th Street,Rockaway Park,11694,40.584109,-73.825711,6 to 12,"A, S to Beach 105th St",0.93000001,1,0.94,0.97000003
27Q324,Rockaway Park High School for Environmental Sustainability,100-00 Beach Channel Drive,Rockaway Park,11694,40.586066,-73.822624,9 to 12,"A, S to Beach 105th St",0.74000001,0.74000001,0.77999997,0.40000001
27Q334,Epic High School - North,94-25 117th Street,South Richmond Hill,11419,40.693006,-73.829407,9 to 12,J to 111th St,0.87,0.81,0.85000002,0.75999999
27Q351,Rockaway Collegiate High School,100-00 Beach Channel Drive,Rockaway Park,11694,40.586066,-73.822624,9 to 12,"A, S to Beach 105th St",0.70999998,0.63999999,0.80000001,0.50999999
27Q400,August Martin High School,156-10 Baisley Boulevard,Jamaica,11434,40.675633,-73.783342,9 to 12,N/A,0.87,0.83999997,0.88999999,0.20999999
27Q475,Richmond Hill High School,89-30 114th Street,Richmond Hill,11418,40.695888,-73.833681,9 to 12,J to 111th St; Z to 121st St,0.81999999,0.68000001,0.88,0.56999999
27Q480,John Adams High School,101-01 Rockaway Boulevard,Ozone Park,11417,40.679639,-73.837298,9 to 12,A to 104th St,0.73000002,0.81999999,0.87,0.47
27Q650,"High School for Construction Trades, Engineering and Architecture",94-06 104th Street,Ozone Park,11416,40.689591,-73.840717,9 to 12,"J, Z to 104th St",0.83999997,0.98000002,0.94,0.81999999
28Q167,Metropolitan Expeditionary Learning School,91-30 Metropolitan Avenue,Forest Hills,11375,40.711367,-73.856698,6 to 12,N/A,0.86000001,0.94999999,0.94,0.82999998
28Q284,York Early College Academy,108-35 167th Street,Jamaica,11433,40.69719,-73.787192,6 to 12,N/A,0.88999999,0.97000003,0.93000001,0.94
28Q310,Queens Collegiate: A College Board School,167-01 Gothic Drive,Jamaica,11432,40.713218,-73.797237,6 to 12,F to 169th St,0.75999999,0.81999999,0.86000001,0.72000003
28Q325,Hillside Arts & Letters Academy,167-01 Gothic Drive,Jamaica,11432,40.713218,-73.797237,9 to 12,F to 169th St,0.92000002,0.91000003,0.87,0.63999999
28Q328,High School for Community Leadership,167-01 Gothic Drive,Jamaica,11432,40.713218,-73.797237,9 to 12,F to 169th St,0.82999998,0.94,0.83999997,0.69
28Q350,Jamaica Gateway to the Sciences,167-01 Gothic Drive,Jamaica,11432,40.713218,-73.797237,9 to 12,F to 169th St,0.87,0.91000003,0.89999998,0.75
28Q440,Forest Hills High School,67-01 110th Street,Forest Hills,11375,40.729402,-73.845637,9 to 12,N/A,0.60000002,0.87,0.88,0.75999999
28Q505,Hillcrest High School,160-05 Highland Avenue,Jamaica,11432,40.709446,-73.80166,9 to 12,F to Parsons Blvd,0.79000002,0.77999997,0.87,0.56999999
28Q620,Thomas A. Edison Career and Technical Education High School,165-65 84th Avenue,Jamaica,11432,40.715389,-73.800369,9 to 12,N/A,0.87,0.92000002,0.94,0.77999997
28Q680,Queens Gateway to Health Sciences Secondary School,160-20 Goethals Avenue,Jamaica,11432,40.718831,-73.806499,6 to 12,N/A,0.75999999,0.95999998,0.93000001,0.88999999
28Q686,Queens Metropolitan High School,91-30 Metropolitan Avenue,Forest Hills,11375,40.711367,-73.856698,9 to 12,N/A,0.93000001,0.91000003,0.92000002,0.76999998
28Q687,Queens High School for the Sciences at York College,94-50 159th Street,Jamaica,11433,40.701049,-73.798151,9 to 12,"E, J, Z to Jamaica Center-Parsons/Archer",0.92000002,1,0.97000003,0.92000002
28Q690,High School for Law Enforcement and Public Safety,116-25 Guy R Brewer Boulevard,Jamaica,11434,40.686208,-73.784144,9 to 12,N/A,0.79000002,0.81,0.87,0.66000003
28Q896,"Young Women's Leadership School, Queens (TYWLS)",150-91 87th Road,Jamaica,11432,40.707527,-73.806412,6 to 12,"E, J, Z to Jamaica Center-Parsons/Archer; F to Parsons Blvd",0.87,0.99000001,0.92000002,0.81999999
29Q243,Institute for Health Professions at Cambria Heights,207- 01 116th Avenue,Cambria Heights,11411,40.697819,-73.745728,9 to 12,N/A,0.88999999,0.88999999,0.87,0.74000001
29Q248,Queens Preparatory Academy,143-10 Springfield Boulevard,Springfield Gardens,11413,40.668235,-73.756839,9 to 12,N/A,0.67000002,0.79000002,0.81,0.52999997
29Q259,Pathways College Preparatory School: A College Board School,109-89 204th Street,Saint Albans,11412,40.70646,-73.753579,6 to 12,N/A,0.69999999,0.83999997,0.89999998,0.50999999
29Q265,Excelsior Preparatory High School,143-10 Springfield Boulevard,Springfield Gardens,11413,40.668235,-73.756839,9 to 12,N/A,0.81999999,0.83999997,0.86000001,0.61000001
29Q272,George Washington Carver High School for the Sciences,143-10 Springfield Boulevard,Springfield Gardens,11413,40.668235,-73.756839,9 to 12,N/A,0.82999998,0.72000003,0.85000002,0.63
29Q283,Preparatory Academy for Writers: A College Board School,143-10 Springfield Boulevard,Springfield Gardens,11413,40.668235,-73.756839,6 to 12,N/A,0.86000001,0.88999999,0.85000002,0.74000001
29Q313,Benjamin Franklin High School for Finance & Information Technology,207- 01 116th Avenue,Cambria Heights,11411,40.697819,-73.745728,9 to 12,N/A,0.85000002,0.83999997,0.85000002,0.60000002
29Q326,Cambria Heights Academy,188-04 91st Avenue,Hollis,11423,40.711849,-73.771195,9 to 12,N/A,0.89999998,0.94,0.87,0.73000002
29Q327,Eagle Academy for Young Men III,171-10 Linden Boulevard,Jamaica,11434,40.691712,-73.778923,6 to 12,N/A,0.72000003,0.89999998,0.87,0.70999998
29Q492,"Mathematics, Science Research and Technology Magnet High School",207- 01 116th Avenue,Cambria Heights,11411,40.697819,-73.745728,9 to 12,N/A,0.81,0.73000002,0.83999997,0.51999998
29Q498,Humanities & Arts Magnet High School,207- 01 116th Avenue,Cambria Heights,11411,40.697819,-73.745728,9 to 12,N/A,0.80000001,0.83999997,0.86000001,0.55000001
30Q258,Energy Tech High School,36-41 28th Street,Astoria,11106,40.757065,-73.932664,9 to 14,"M, R to 36th St; N, W to 36th Ave",0.87,0.88,0.91000003,0.83999997
30Q286,"Young Women's Leadership School, Astoria (TYWLS)",23-15 Newtown Avenue,Astoria,11102,40.771215,-73.924591,6 to 12,"N, W to 30th Ave",0.94,1,0.94,0.92000002
30Q301,Academy for Careers in Television and Film (ACTV),1-50 51st Avenue,Long Island City,11101,40.742956,-73.959196,9 to 14,7 to Vernon Blvd-Jackson Ave,0.92000002,0.98000002,0.93000001,0.88999999
30Q445,William Cullen Bryant High School,48-10 31st Avenue,Astoria,11103,40.75823,-73.910514,9 to 12,"M, R to 46th St",0.76999998,0.75,0.88,0.55000001
30Q450,Long Island City High School,14-30 Broadway,Astoria,11106,40.765826,-73.9328,9 to 12,"N, W to Broadway",0.80000001,0.76999998,0.88,0.50999999
30Q501,Frank Sinatra School of the Arts High School,35-12 35th Avenue,Astoria,11106,40.756534,-73.925121,9 to 12,"M, R to Steinway St; N, W to 36th Ave",0.94999999,0.94,0.92000002,0.83999997
30Q502,Information Technology High School,21-16 44th Road,Long Island City,11101,40.748701,-73.94638,9 to 12,"7, E, G, M to Court Square; N, W to Queensboro Plaza; R to Queens Plaza",0.77999997,0.76999998,0.88,0.64999998
30Q555,Newcomers High School,28-01 41st Avenue,Long Island City,11101,40.751356,-73.937445,9 to 12,"7, N, W to Queensboro Plaza; E, M, R to Queens Plaza; F to 21st St-Queensbridge",0.91000003,0.68000001,0.88999999,0.5
30Q575,Academy of American Studies,28-04 41st Avenue,Long Island City,11101,40.751331,-73.937434,9 to 12,"7, N, W to Queensboro Plaza; E, M, R to Queens Plaza; F to 21st St-Queensbridge; G to Court Square",0.83999997,0.97000003,0.93000001,0.94999999
30Q580,Baccalaureate School for Global Education,34-12 36th Avenue,Astoria,11106,40.755366,-73.927169,7 to 12,"M, R to 36th St; N, W to 36th Ave",0.97000003,0.98000002,0.95999998,0.89999998
31R028,"Eagle Academy for Young Men of Staten Island, The",101 Warren Street,Staten Island,10304,40.620347,-74.081643,6 to 12,SIR to Clifton,0.83999997,,0.88999999,
31R047,CSI High School for International Studies,100 Essex Drive,Staten Island,10314,40.581315,-74.158589,9 to 12,N/A,0.88999999,1,0.94999999,0.93000001
31R064,Gaynor McCown Expeditionary Learning School,100 Essex Drive,Staten Island,10314,40.581315,-74.158589,9 to 12,N/A,0.88,0.93000001,0.92000002,0.86000001
31R080,"Michael J. Petrides School, The",715 Ocean Terrace,Staten Island,10301,40.608512,-74.102067,PK to 12,N/A,0.77999997,0.94999999,0.92000002,0.92000002
31R440,New Dorp High School,465 New Dorp Lane,Staten Island,10306,40.569393,-74.107737,9 to 12,N/A,0.79000002,0.83999997,0.91000003,0.63999999
31R445,Port Richmond High School,85 St. Josephs Avenue,Staten Island,10302,40.634573,-74.141818,9 to 12,N/A,0.75,0.72000003,0.83999997,0.5
31R450,Curtis High School,105 Hamilton Avenue,Staten Island,10301,40.644735,-74.081222,9 to 12,SIR to St. George,0.79000002,0.79000002,0.86000001,0.64999998
31R455,Tottenville High School,100 Luten Avenue,Staten Island,10312,40.528092,-74.192032,9 to 12,SIR to Huguenot,0.81999999,0.92000002,0.92000002,0.74000001
31R460,Susan E. Wagner High School,1200 Manor Road,Staten Island,10314,40.596803,-74.124227,9 to 12,N/A,0.82999998,0.88999999,0.91000003,0.75999999
31R600,Ralph R. McKee Career and Technical Education High School,290 St. Marks Place,Staten Island,10301,40.642793,-74.07873,9 to 12,SIR to St. George,0.81,0.73000002,0.83999997,0.44
31R605,Staten Island Technical High School,485 Clawson Street,Staten Island,10306,40.567873,-74.115373,9 to 12,SIR to New Dorp,0.97000003,1,0.95999998,0.91000003
32K168,"Brooklyn School for Math and Research, The",400 Irving Avenue,Brooklyn,11237,40.697185,-73.91117,9 to 12,"L, M to Myrtle-Wyckoff Avs",0.81,0.88,0.89999998,0.75999999
32K403,Academy for Excellence in Leadership,400 Irving Avenue,Brooklyn,11237,40.697185,-73.91117,9 to 12,"L, M to Myrtle-Wyckoff Avs",0.81,0.72000003,0.83999997,0.44999999
32K545,EBC High School for Public Service - Bushwick,1155 Dekalb Avenue,Brooklyn,11221,40.694507,-73.929107,9 to 12,J to Kosciusko St; M to Central Ave; Z to Myrtle Ave,0.85000002,0.81,0.82999998,0.52999997
32K549,"Brooklyn School for Social Justice, The",400 Irving Avenue,Brooklyn,11237,40.697185,-73.91117,9 to 12,"L, M to Myrtle-Wyckoff Avs",0.88,0.72000003,0.79000002,0.31
32K552,"Academy of Urban Planning and Engineering, The",400 Irving Avenue,Brooklyn,11237,40.697185,-73.91117,9 to 12,"L, M to Myrtle-Wyckoff Aves",0.88999999,0.82999998,0.89999998,0.58999997
32K554,All City Leadership Secondary School,321 Palmetto Street,Brooklyn,11237,40.69737,-73.913171,6 to 12,"L, M to Myrtle-Wyckoff Avs",0.95999998,0.98000002,0.93000001,0.87
32K556,Bushwick Leaders High School for Academic Excellence,797 Bushwick Avenue,Brooklyn,11221,40.695056,-73.92814,9 to 12,J to Kosciusko St; M to Central Ave; Z to Myrtle Ave,0.86000001,0.75999999,0.82999998,0.46000001
